CODE_CITY,CITY,UF,LATITUDE,LONGITUDE,HEIGHT,NM_UF
1700251,Abreulândia,TO,-9.62179071199836,-49.1624375554797,238.861866,TOCANTINS
2100055,Açailândia,MA,-4.95137700016248,-47.5066645931119,229.048825,MARANHÃO
2100105,Afonso Cunha,MA,-4.13501547687008,-43.3208690039685,67.197529,MARANHÃO
2100154,Água Doce Do Maranhão,MA,-2.84027827913681,-42.1155512017213,10.436902,MARANHÃO
1700301,Aguiarnópolis,TO,-6.5471708206181,-47.470456587945,173.193729,TOCANTINS
2100303,Aldeias Altas,MA,-4.63077949515206,-43.4687348529398,80.487172,MARANHÃO
1700350,Aliança Do Tocantins,TO,-11.3037430465089,-48.9412400221409,335.700857,TOCANTINS
1700400,Almas,TO,-11.5745234694478,-47.1741716842358,420.740438,TOCANTINS
2100436,Alto Alegre Do Maranhão,MA,-4.207227,-44.4482474945232,56.966469,MARANHÃO
2100501,Alto Parnaíba,MA,-9.10836593219112,-45.9273440133384,275.69814,MARANHÃO
1700707,Alvorada,TO,-12.4788153208227,-49.12681140673,302.24726,TOCANTINS
2200459,Alvorada Do Gurguéia,PI,-8.44395907228392,-43.8630715789216,268.783271,PIAUÍ
2100600,Amarante Do Maranhão,MA,-5.55766200018214,-46.7506375454972,250.762969,MARANHÃO
1701002,Ananás,TO,-6.36281815410008,-48.0797646061948,192.715457,TOCANTINS
2100808,Anapurus,MA,-3.66703466234686,-43.1057925096893,94.503552,MARANHÃO
2901403,Angical,BA,-12.0066827725325,-44.6958234827073,471.0,BAHIA
1701051,Angico,TO,-6.3877527497248,-47.8620778391735,270.833554,TOCANTINS
2200806,Antônio Almeida,PI,-7.21935583400696,-44.1965353200183,251.791863,PIAUÍ
1701101,Aparecida Do Rio Negro,TO,-9.9558777145605,-47.9766700113511,267.070795,TOCANTINS
1701309,Aragominas,TO,-7.1643492714437,-48.5234301922917,302.735223,TOCANTINS
1701903,Araguacema,TO,-8.80180254411115,-49.5618126396073,156.0,TOCANTINS
1702000,Araguaçu,TO,-12.9255837118616,-49.8286124432782,315.167807,TOCANTINS
1702109,Araguaína,TO,-7.19132893965496,-48.2087052518558,235.277019,TOCANTINS
1702158,Araguanã,TO,-6.58224942002919,-48.6437495469431,139.451152,TOCANTINS
1702208,Araguatins,TO,-5.65058647299995,-48.1235073430294,116.261365,TOCANTINS
2100907,Araioses,MA,-2.88925584643306,-41.8991394498654,10.104242,MARANHÃO
2100956,Arame,MA,-4.886081505,-46.0136362778351,128.643699,MARANHÃO
1702307,Arapoema,TO,-7.65256973541903,-49.0756373852721,209.446061,TOCANTINS
1702406,Arraias,TO,-12.9344198592593,-46.9461070585534,722.402051,TOCANTINS
1702554,Augustinópolis,TO,-5.46541429589652,-47.8809567910047,147.772414,TOCANTINS
1702703,Aurora Do Tocantins,TO,-12.7084898610615,-46.4070829808607,481.000844,TOCANTINS
2201101,Avelino Lopes,PI,-10.1347450128483,-43.9415101417959,432.625212,PIAUÍ
1702901,Axixá Do Tocantins,TO,-5.62430906592745,-47.7741560325221,217.832215,TOCANTINS
1703008,Babaçulândia,TO,-7.20186453206148,-47.7588161270324,161.381782,TOCANTINS
2101202,Bacabal,MA,-4.23152462978051,-44.7815559640891,25.184611,MARANHÃO
2902500,Baianópolis,BA,-12.3041247007939,-44.5360980467187,672.202298,BAHIA
2201150,Baixa Grande Do Ribeiro,PI,-7.85335195918549,-45.212815292567,347.98021,PIAUÍ
2101400,Balsas,MA,-7.53116999024552,-46.0389926733405,255.910533,MARANHÃO
1703057,Bandeirantes Do Tocantins,TO,-7.76485914125333,-48.5783806048644,290.992965,TOCANTINS
2101509,Barão De Grajaú,MA,-6.75895520558046,-43.0264526994269,110.360829,MARANHÃO
2101608,Barra Do Corda,MA,-5.5083395,-45.239011016111,152.522676,MARANHÃO
1703073,Barra Do Ouro,TO,-7.69176659865687,-47.6871349692244,163.374048,TOCANTINS
2903201,Barreiras,BA,-12.1449248883906,-45.0041684370285,441.997802,BAHIA
2201309,Barreiras Do Piauí,PI,-9.92124682674306,-45.4777877054503,404.970802,PIAUÍ
2101707,Barreirinhas,MA,-2.75008594875811,-42.8278025132041,5.037739,MARANHÃO
1703107,Barrolândia,TO,-9.83165336453342,-48.7314605907218,346.969179,TOCANTINS
2101731,Belágua,MA,-3.15677222752965,-43.510061642741,64.562445,MARANHÃO
2101806,Benedito Leite,MA,-7.2187997953852,-44.5598567990095,218.997828,MARANHÃO
2101939,Bernardo Do Mearim,MA,-4.63028749079229,-44.7643231034878,52.21505,MARANHÃO
1703206,Bernardo Sayão,TO,-7.86851248331281,-48.8990543467276,163.731013,TOCANTINS
2201705,Bertolínia,PI,-7.62862476310433,-43.9543877391026,290.856122,PIAUÍ
2201903,Bom Jesus,PI,-9.07094898367372,-44.3605250848238,299.871529,PIAUÍ
2903904,Bom Jesus Da Lapa,BA,-13.2541143730901,-43.417141642139,436.928875,BAHIA
1703305,Bom Jesus Do Tocantins,TO,-8.96334801285521,-48.1663804935405,188.018168,TOCANTINS
2102077,Bom Lugar,MA,-4.37550960146424,-45.0311078563238,40.984949,MARANHÃO
1703602,Brasilândia Do Tocantins,TO,-8.38488935107799,-48.485374419124,217.736921,TOCANTINS
1703701,Brejinho De Nazaré,TO,-11.0108050561865,-48.5586602281507,222.777925,TOCANTINS
2102101,Brejo,MA,-3.679178,-42.7508478268196,53.017318,MARANHÃO
2904407,Brejolândia,BA,-12.486693342119,-43.9656645942921,537.202051,BAHIA
2102200,Buriti,MA,-3.9455715,-42.9251061777803,54.824899,MARANHÃO
2102309,Buriti Bravo,MA,-5.83528813214674,-43.8356215415106,219.204782,MARANHÃO
1703800,Buriti Do Tocantins,TO,-5.31353885638917,-48.223250128075,155.460741,TOCANTINS
2102358,Buritirana,MA,-5.58891514171156,-47.0172250932177,230.460594,MARANHÃO
1703826,Cachoeirinha,TO,-6.11324164650466,-47.914197778559,200.41262,TOCANTINS
2102556,Campestre Do Maranhão,MA,-6.16471664583519,-47.3676328633342,165.593462,MARANHÃO
1703842,Campos Lindos,TO,-7.97168139413731,-46.8019743467067,297.387732,TOCANTINS
2906105,Canápolis,BA,-13.0759114976724,-44.2050289853753,703.496285,BAHIA
2102705,Cantanhede,MA,-3.62836431187274,-44.381816135839,23.075743,MARANHÃO
2102754,Capinzal Do Norte,MA,-4.7212453887722,-44.3304362519955,127.033842,MARANHÃO
2907103,Carinhanha,BA,-14.3020069035503,-43.7617772009392,446.452146,BAHIA
1703867,Cariri Do Tocantins,TO,-11.8889974638744,-49.1710407289889,291.100357,TOCANTINS
1703883,Carmolândia,TO,-7.03147877786106,-48.3959599306274,300.44747,TOCANTINS
2102804,Carolina,MA,-7.33078300523913,-47.4700918028279,179.763253,MARANHÃO
1703891,Carrasco Bonito,TO,-5.32266135485805,-48.0306334265692,116.001105,TOCANTINS
1703909,Caseara,TO,-9.26740621890348,-49.9486922677787,175.792959,TOCANTINS
2907400,Catolândia,BA,-12.3160059384947,-44.8597702833594,606.176021,BAHIA
2103000,Caxias,MA,-4.86167499015957,-43.3585394285192,77.461758,MARANHÃO
1704105,Centenário,TO,-8.9584636390938,-47.3383985145873,311.053772,TOCANTINS
1705102,Chapada Da Natividade,TO,-11.6242678313621,-47.7539048918565,354.776647,TOCANTINS
1704600,Chapada De Areia,TO,-10.1419885833334,-49.1831078580314,273.822331,TOCANTINS
2103208,Chapadinha,MA,-3.74002452,-43.361120781752,105.704466,MARANHÃO
2103257,Cidelândia,MA,-5.17742104721159,-47.7842327756716,177.811617,MARANHÃO
2908101,Cocos,BA,-14.1710775452171,-44.5456688581222,629.153853,BAHIA
2103307,Codó,MA,-4.45133750014621,-43.8860802350324,44.265667,MARANHÃO
2103406,Coelho Neto,MA,-4.25473750013981,-43.0140136155495,55.575961,MARANHÃO
2103505,Colinas,MA,-6.02736552019732,-44.2497802305352,146.291374,MARANHÃO
1705508,Colinas Do Tocantins,TO,-8.05462467549995,-48.4815945437489,233.502707,TOCANTINS
1716703,Colméia,TO,-8.72937180681859,-48.7570665856948,386.434647,TOCANTINS
2202752,Colônia Do Gurguéia,PI,-8.18757421634094,-43.7960171560657,227.336931,PIAUÍ
1705557,Combinado,TO,-12.8186076720311,-46.5520723402661,428.169059,TOCANTINS
1705607,Conceição Do Tocantins,TO,-12.2172777669654,-47.292868810807,408.838513,TOCANTINS
2909109,Coribe,BA,-13.8278416058215,-44.4530364349169,673.810455,BAHIA
2103604,Coroatá,MA,-4.128976,-44.1255992014644,36.771897,MARANHÃO
2202901,Corrente,PI,-10.4409360381237,-45.1633125235767,443.629042,PIAUÍ
2909307,Correntina,BA,-13.3417718212105,-44.641086701211,574.456246,BAHIA
2909406,Cotegipe,BA,-12.0285973836155,-44.2524761376623,475.681986,BAHIA
1706001,Couto Magalhães,TO,-8.35511836963524,-49.176571570853,194.727349,TOCANTINS
1706100,Cristalândia,TO,-10.5907246371177,-49.1863002912612,274.339322,TOCANTINS
2203008,Cristalândia Do Piauí,PI,-10.6478037517985,-45.1860307001326,486.488619,PIAUÍ
2203107,Cristino Castro,PI,-8.82018628851015,-44.2244147473452,236.859155,PIAUÍ
2909703,Cristópolis,BA,-12.2314508089662,-44.4118418963,684.067916,BAHIA
1706258,Crixás Do Tocantins,TO,-11.1042742936043,-48.9155138256477,239.512231,TOCANTINS
2203206,Curimatá,PI,-10.0312924303294,-44.3007222328749,337.471062,PIAUÍ
2203230,Currais,PI,-9.01243383893679,-44.4030021530455,349.748379,PIAUÍ
1706506,Darcinópolis,TO,-6.71235100148176,-47.7521611102799,287.169246,TOCANTINS
2103752,Davinópolis,MA,-5.53445621610635,-47.4049963875281,147.346782,MARANHÃO
1707009,Dianópolis,TO,-11.625231878065,-46.8204090669435,689.26917,TOCANTINS
1707108,Divinópolis Do Tocantins,TO,-9.79530114022946,-49.2054131873503,262.828215,TOCANTINS
1707207,Dois Irmãos Do Tocantins,TO,-9.26129670979711,-49.0673386442723,256.687621,TOCANTINS
2103802,Dom Pedro,MA,-5.03844763516531,-44.4400099109689,137.883548,MARANHÃO
1707306,Dueré,TO,-11.3412854167798,-49.2658759161628,232.096256,TOCANTINS
2103901,Duque Bacelar,MA,-4.14781909711357,-42.9441802036073,49.644393,MARANHÃO
2203602,Eliseu Martins,PI,-8.09646228958409,-43.6648111316973,260.112666,PIAUÍ
1707405,Esperantina,TO,-5.36660805940451,-48.5441476004124,99.868761,TOCANTINS
2104008,Esperantinópolis,MA,-4.87030089747643,-44.8860686990188,115.3078,MARANHÃO
2104057,Estreito,MA,-6.56808498021472,-47.4478829861377,150.293844,MARANHÃO
1707553,Fátima,TO,-10.7525087280848,-48.8989826586808,329.776316,TOCANTINS
2910776,Feira Da Mata,BA,-14.2105645058372,-44.283463938437,481.234514,BAHIA
2104073,Feira Nova Do Maranhão,MA,-6.96313554062729,-46.6873552159638,334.713877,MARANHÃO
2104081,Fernando Falcão,MA,-6.154978462916,-44.9107074022131,236.540333,MARANHÃO
1707652,Figueirópolis,TO,-12.1367799832225,-49.1738467307434,294.467697,TOCANTINS
1707702,Filadélfia,TO,-7.3376119059308,-47.484964141532,157.963023,TOCANTINS
2104099,Formosa Da Serra Negra,MA,-6.43530410561392,-46.1863570068861,273.035807,MARANHÃO
2911105,Formosa Do Rio Preto,BA,-11.0470324906679,-45.190990909729,495.545564,BAHIA
1708205,Formoso Do Araguaia,TO,-11.8051419686495,-49.5268603629125,268.534548,TOCANTINS
1708254,Fortaleza Do Tabocão,TO,-9.05896530114982,-48.5174264210488,225.868742,TOCANTINS
2104107,Fortaleza Dos Nogueiras,MA,-6.9659260874923,-46.1855575419836,448.154653,MARANHÃO
2104206,Fortuna,MA,-5.73622413247702,-44.1606284272259,217.82378,MARANHÃO
2204402,Gilbués,PI,-9.83456990551612,-45.3469199782092,450.445901,PIAUÍ
1708304,Goianorte,TO,-8.77052080482939,-48.9368901923611,262.436486,TOCANTINS
1709005,Goiatins,TO,-7.7091723901957,-47.3154354891583,188.053175,TOCANTINS
2104404,Gonçalves Dias,MA,-5.14395556946104,-44.3059065359375,149.133723,MARANHÃO
2104503,Governador Archer,MA,-5.02538782392684,-44.2757565261253,132.852,MARANHÃO
2104552,Governador Edison Lobão,MA,-5.74741173851254,-47.3689358390373,204.163669,MARANHÃO
2104602,Governador Eugênio Barros,MA,-5.32249100152954,-44.2469626460204,135.674442,MARANHÃO
2104628,Governador Luiz Rocha,MA,-5.47286468491781,-44.0708873355169,121.560584,MARANHÃO
2104701,Graça Aranha,MA,-5.40482121305463,-44.33579125992,198.057261,MARANHÃO
2104800,Grajaú,MA,-5.81854843133104,-46.1423956359934,151.01878,MARANHÃO
1709302,Guaraí,TO,-8.83616565750443,-48.5086406064702,257.325051,TOCANTINS
1709500,Gurupi,TO,-11.72977232286,-49.0714774689303,300.351357,TOCANTINS
2105005,Humberto De Campos,MA,-2.59122397226084,-43.4650921443146,10.412747,MARANHÃO
2105203,Igarapé Grande,MA,-4.66085380623745,-44.8674033458603,39.700963,MARANHÃO
2105302,Imperatriz,MA,-5.52652402518114,-47.4798108057682,130.717348,MARANHÃO
1709807,Ipueiras,TO,-11.2462886215917,-48.4519262288947,226.594554,TOCANTINS
1710508,Itacajá,TO,-8.39098055231856,-47.768112402678,196.480857,TOCANTINS
1710706,Itaguatins,TO,-5.77538508840222,-47.4799359489833,156.704499,TOCANTINS
2105351,Itaipava Do Grajaú,MA,-5.1445822617698,-45.792682503469,107.176355,MARANHÃO
2105401,Itapecuru Mirim,MA,-3.39904548011184,-44.354263390434,21.883496,MARANHÃO
1710904,Itapiratins,TO,-8.38432959344297,-48.1111996094691,179.519091,TOCANTINS
1711100,Itaporã Do Tocantins,TO,-8.56882861156054,-48.6932637032248,339.248352,TOCANTINS
2105427,Itinga Do Maranhão,MA,-4.45500399844588,-47.5279099637574,166.518744,MARANHÃO
2917359,Jaborandi,BA,-13.6259340019621,-44.4659699896562,521.784221,BAHIA
2105450,Jatobá,MA,-5.81966693677504,-44.2199147698158,190.921159,MARANHÃO
1711506,Jaú Do Tocantins,TO,-12.6529263692706,-48.5946082927248,350.583423,TOCANTINS
2105476,Jenipapo Dos Vieiras,MA,-5.36942492643339,-45.6333791074203,173.367514,MARANHÃO
2105500,João Lisboa,MA,-5.45366294155917,-47.4050361497684,176.921736,MARANHÃO
2105609,Joselândia,MA,-4.97269332894745,-44.6991525645005,127.035522,MARANHÃO
1711803,Juarina,TO,-8.11742396760678,-49.0986431854272,200.295256,TOCANTINS
2205524,Júlio Borges,PI,-10.326786813699,-44.2437006323999,424.625118,PIAUÍ
2105807,Lago Do Junco,MA,-4.60764321768366,-45.0513443921165,73.384309,MARANHÃO
2105948,Lago Dos Rodrigues,MA,-4.61237577693148,-44.9764423255877,61.616255,MARANHÃO
2105906,Lago Verde,MA,-4.03871129527666,-44.9376352319942,26.64068,MARANHÃO
1711902,Lagoa Da Confusão,TO,-10.7886955575897,-49.620085339146,188.205395,TOCANTINS
2105922,Lagoa Do Mato,MA,-6.04527729657082,-43.5275591165627,220.309968,MARANHÃO
1711951,Lagoa Do Tocantins,TO,-10.2968866969998,-47.5614466302738,315.985955,TOCANTINS
1712009,Lajeado,TO,-9.74468243573559,-48.3585039506901,195.580364,TOCANTINS
2105989,Lajeado Novo,MA,-6.19160922666686,-47.0324475171004,177.331906,MARANHÃO
2205607,Landri Sales,PI,-7.26659997541352,-43.9310455151444,304.118358,PIAUÍ
1712157,Lavandeira,TO,-12.7916587876518,-46.5066757157435,403.02284,TOCANTINS
2106003,Lima Campos,MA,-4.51704598721753,-44.4693403292236,59.506667,MARANHÃO
