CODE_CITY,CITY,UF,LATITUDE,LONGITUDE,HEIGHT,NM_UF
1712405,Lizarda,TO,-9.59457028780967,-46.6751654558461,415.984801,TOCANTINS
2106102,Loreto,MA,-7.09445416538222,-45.1392416375273,211.003308,MARANHÃO
2919553,Luís Eduardo Magalhães,BA,-12.0783722561969,-45.8004644064563,768.531308,BAHIA
1712454,Luzinópolis,TO,-6.19398966023577,-47.856828041414,201.753297,TOCANTINS
2106300,Magalhães De Almeida,MA,-3.3966676742208,-42.2015066913751,17.420408,MARANHÃO
2205904,Manoel Emídio,PI,-8.01135867397569,-43.8754746716661,245.405068,PIAUÍ
2920452,Mansidão,BA,-10.715828960029,-44.0364854095632,514.985476,BAHIA
2206001,Marcos Parente,PI,-7.11929537745121,-43.8883140086213,283.947438,PIAUÍ
1712504,Marianópolis Do Tocantins,TO,-9.79888035935058,-49.6510339944378,198.482168,TOCANTINS
2106409,Mata Roma,MA,-3.61904550989372,-43.1203894235718,88.344559,MARANHÃO
1712702,Mateiros,TO,-10.5444288460778,-46.412465743092,520.974283,TOCANTINS
2106607,Matões,MA,-5.52246501943405,-43.201208282913,186.948543,MARANHÃO
2106631,Matões Do Norte,MA,-3.62751878021672,-44.5502445069402,34.689749,MARANHÃO
1712801,Maurilândia Do Tocantins,TO,-5.95256642121045,-47.5048799601751,151.011032,TOCANTINS
2106672,Milagres Do Maranhão,MA,-3.58220664139805,-42.6107528325103,26.50058,MARANHÃO
1713205,Miracema Do Tocantins,TO,-9.56834607764652,-48.3879913115193,190.429632,TOCANTINS
2106706,Mirador,MA,-6.37756569538775,-44.3626097938789,187.079195,MARANHÃO
2106755,Miranda Do Norte,MA,-3.56264477442983,-44.5842756917321,66.62825,MARANHÃO
1713304,Miranorte,TO,-9.51740473109312,-48.5926319369139,225.601835,TOCANTINS
2206605,Monte Alegre Do Piauí,PI,-9.75583366808834,-45.2957402208575,447.659628,PIAUÍ
1713601,Monte Do Carmo,TO,-10.7635421946238,-48.1104200299112,305.379892,TOCANTINS
1713700,Monte Santo Do Tocantins,TO,-10.005591431794,-48.9908906033935,295.556787,TOCANTINS
2107001,Montes Altos,MA,-5.82856250416417,-47.0704395080146,249.583101,MARANHÃO
2206654,Morro Cabeça No Tempo,PI,-9.71931949215443,-43.9018743653614,504.15628,PIAUÍ
1713957,Muricilândia,TO,-7.13851928516033,-48.6067452770067,182.756984,TOCANTINS
1714203,Natividade,TO,-11.7053573825042,-47.7272575338232,335.696204,TOCANTINS
1714302,Nazaré,TO,-6.37255796928561,-47.6669771825263,210.04848,TOCANTINS
2107209,Nina Rodrigues,MA,-3.46246428944702,-43.9044847603497,17.366039,MARANHÃO
2107258,Nova Colinas,MA,-7.12056600356251,-46.2593252229153,405.571674,MARANHÃO
2107308,Nova Iorque,MA,-6.73320330579158,-44.0486267271013,201.505273,MARANHÃO
1714880,Nova Olinda,TO,-7.6333149106925,-48.4248067900164,252.491259,TOCANTINS
1715002,Nova Rosalândia,TO,-10.5668711393323,-48.9061807245023,262.599744,TOCANTINS
1715101,Novo Acordo,TO,-9.96848646570169,-47.6681483922167,226.037328,TOCANTINS
1715150,Novo Alegre,TO,-12.9099386744081,-46.5772973536675,514.289552,TOCANTINS
1715259,Novo Jardim,TO,-11.815875050149,-46.6307872958899,640.884544,TOCANTINS
2107407,Olho D'água Das Cunhãs,MA,-4.13727592980541,-45.1195796205,42.935582,MARANHÃO
1715507,Oliveira De Fátima,TO,-10.7083627090618,-48.9074015689032,304.023053,TOCANTINS
1721000,Palmas,TO,-10.1632533267928,-48.3510437082462,234.047277,TOCANTINS
2207405,Palmeira Do Piauí,PI,-8.72950111876504,-44.2325685791726,284.88902,PIAUÍ
1715705,Palmeirante,TO,-7.85756137614505,-47.9342497089842,167.748162,TOCANTINS
1713809,Palmeiras Do Tocantins,TO,-6.61186233456171,-47.5586835262825,176.07136,TOCANTINS
1715754,Palmeirópolis,TO,-13.0398884336692,-48.4134139552316,454.71199,TOCANTINS
2107704,Paraibano,MA,-6.43182541413892,-43.9857620488226,285.671258,MARANHÃO
1716109,Paraíso Do Tocantins,TO,-10.1712207549999,-48.8866300840169,398.578296,TOCANTINS
1716208,Paranã,TO,-12.6204814887183,-47.8840837284426,270.015519,TOCANTINS
2923704,Paratinga,BA,-12.6906971249291,-43.1820250755777,430.977346,BAHIA
2207603,Parnaguá,PI,-10.2171809705429,-44.6343146131202,333.246033,PIAUÍ
2107803,Parnarama,MA,-5.6844671764059,-43.0904013534701,83.097975,MARANHÃO
2107902,Passagem Franca,MA,-6.17399442555871,-43.781745225862,218.682539,MARANHÃO
2108009,Pastos Bons,MA,-6.60402773206398,-44.0886025133719,308.397342,MARANHÃO
1716307,Pau D'arco,TO,-7.53999835569997,-49.3633064810091,161.936181,TOCANTINS
2108058,Paulino Neves,MA,-2.71820598982708,-42.5454239809373,3.341475,MARANHÃO
2108207,Pedreiras,MA,-4.56935068809905,-44.6037348763271,32.51849,MARANHÃO
1716505,Pedro Afonso,TO,-8.96444959242294,-48.1775561127386,181.957873,TOCANTINS
1716604,Peixe,TO,-12.029773830853,-48.537810626336,246.033236,TOCANTINS
1716653,Pequizeiro,TO,-8.59334065444845,-48.9351798669158,292.582377,TOCANTINS
2108454,Peritoró,MA,-4.37022511765711,-44.3258535239149,57.679832,MARANHÃO
1717008,Pindorama Do Tocantins,TO,-11.1382025846808,-47.5756877172877,437.147877,TOCANTINS
2108702,Pio Xii,MA,-3.88758753012782,-45.169960388665,36.095743,MARANHÃO
2108801,Pirapemas,MA,-3.72532906611683,-44.2282808838415,36.788545,MARANHÃO
1717206,Piraquê,TO,-6.76977703340735,-48.2937073910932,194.960543,TOCANTINS
1717503,Pium,TO,-10.4409311179305,-49.1666580115747,268.45852,TOCANTINS
2108900,Poção De Pedras,MA,-4.75002521124495,-44.9515514003151,57.99466,MARANHÃO
1717800,Ponte Alta Do Bom Jesus,TO,-12.0878129084344,-46.4695867923952,518.670469,TOCANTINS
1717909,Ponte Alta Do Tocantins,TO,-10.7406728486815,-47.5411803583019,315.882195,TOCANTINS
2208551,Porto Alegre Do Piauí,PI,-6.97172468664628,-44.1948371018939,183.097551,PIAUÍ
1718006,Porto Alegre Do Tocantins,TO,-11.6072590990885,-47.0474256004295,382.414125,TOCANTINS
2109007,Porto Franco,MA,-6.35418186391414,-47.3821649019193,188.027924,MARANHÃO
1718204,Porto Nacional,TO,-10.708569917,-48.4121534584309,234.029467,TOCANTINS
1718303,Praia Norte,TO,-5.39671287737827,-47.8147317333423,128.757235,TOCANTINS
2109106,Presidente Dutra,MA,-5.28237425775883,-44.4929188624246,106.207612,MARANHÃO
1718402,Presidente Kennedy,TO,-8.52996082761918,-48.504330670109,275.440644,TOCANTINS
2109304,Presidente Vargas,MA,-3.40201152220656,-44.0334018673342,38.607815,MARANHÃO
2109403,Primeira Cruz,MA,-2.51058317196358,-43.4424433046987,1.650929,MARANHÃO
1718451,Pugmil,TO,-10.4243071562468,-48.8942204487831,296.17995,TOCANTINS
1718501,Recursolândia,TO,-8.73536045388012,-47.2380411950208,334.137764,TOCANTINS
2208700,Redenção Do Gurguéia,PI,-9.49344824144475,-44.5812141605608,319.969684,PIAUÍ
2109502,Riachão,MA,-7.36456500024021,-46.6233501429074,394.084913,MARANHÃO
2926202,Riachão Das Neves,BA,-11.7462475299556,-44.9164697719097,517.786021,BAHIA
1718550,Riachinho,TO,-6.44221138769741,-48.141045502038,158.575599,TOCANTINS
2208858,Riacho Frio,PI,-10.1287276881395,-44.9525300482529,420.400645,PIAUÍ
2109551,Ribamar Fiquene,MA,-5.93382285881857,-47.3834777870799,155.446211,MARANHÃO
2208908,Ribeiro Gonçalves,PI,-7.55803424497219,-45.2456386842602,213.017834,PIAUÍ
1718659,Rio Da Conceição,TO,-11.404940023899,-46.8803997045722,518.965692,TOCANTINS
1718709,Rio Dos Bois,TO,-9.3437422386879,-48.5330479716014,208.162542,TOCANTINS
1718758,Rio Sono,TO,-9.34778933411611,-47.8999416391395,202.931217,TOCANTINS
2109700,Sambaíba,MA,-7.13835089749796,-45.3442031980139,204.047862,MARANHÃO
1718808,Sampaio,TO,-5.3492956164967,-47.8757924571994,125.433696,TOCANTINS
1718840,Sandolândia,TO,-12.5416001674833,-49.9333881543012,249.798948,TOCANTINS
1718865,Santa Fé Do Araguaia,TO,-7.1499363850312,-48.6939418034376,180.042188,TOCANTINS
2209203,Santa Filomena,PI,-9.10679570533628,-45.9205564410726,293.590339,PIAUÍ
2109759,Santa Filomena Do Maranhão,MA,-5.4997668067221,-44.5637140401312,159.968313,MARANHÃO
2209302,Santa Luz,PI,-8.94462421689483,-44.1295859062574,329.616986,PIAUÍ
2928109,Santa Maria Da Vitória,BA,-13.3935452501399,-44.1983088657849,457.363151,BAHIA
1718881,Santa Maria Do Tocantins,TO,-8.77497644926651,-47.7452704192246,319.297085,TOCANTINS
2110104,Santa Quitéria Do Maranhão,MA,-3.49848499511509,-42.5628730097352,30.366193,MARANHÃO
2928406,Santa Rita De Cássia,BA,-11.0080450698517,-44.5190497202788,441.091563,BAHIA
1718899,Santa Rita Do Tocantins,TO,-10.8664553694029,-48.909294007359,290.732558,TOCANTINS
1718907,Santa Rosa Do Tocantins,TO,-11.4514039985494,-48.1199542217524,291.372477,TOCANTINS
1719004,Santa Tereza Do Tocantins,TO,-10.2823615278187,-47.8062883215081,274.646666,TOCANTINS
1720002,Santa Terezinha Do Tocantins,TO,-6.43699761844425,-47.6842853630081,256.868543,TOCANTINS
2928208,Santana,BA,-12.98075117473,-44.0532579029164,539.850499,BAHIA
2110237,Santana Do Maranhão,MA,-3.11306834278169,-42.4007677571893,33.152745,MARANHÃO
2110278,Santo Amaro Do Maranhão,MA,-2.5027211989687,-43.2552849422448,7.293169,MARANHÃO
2110302,Santo Antônio Dos Lopes,MA,-4.87381957559703,-44.3614474338019,122.116357,MARANHÃO
2110401,São Benedito Do Rio Preto,MA,-3.33276600373026,-43.5299918701629,34.680098,MARANHÃO
1720101,São Bento Do Tocantins,TO,-6.04499925719239,-47.9193922870534,218.373974,TOCANTINS
2110609,São Bernardo,MA,-3.36543651011074,-42.4230096609141,41.716878,MARANHÃO
2928901,São Desidério,BA,-12.3608954905377,-44.9740962396215,503.585922,BAHIA
2110658,São Domingos Do Azeitão,MA,-6.80442500975138,-44.6504239102536,308.194629,MARANHÃO
2110708,São Domingos Do Maranhão,MA,-5.5656420001824,-44.3928792568666,183.585151,MARANHÃO
2110807,São Félix De Balsas,MA,-7.08468515424976,-44.8114476614751,189.115113,MARANHÃO
2929057,São Félix Do Coribe,BA,-13.4042182497929,-44.1968725574679,443.910916,BAHIA
1720150,São Félix Do Tocantins,TO,-10.1732858539628,-46.6549808310123,416.110986,TOCANTINS
2110856,São Francisco Do Brejão,MA,-5.13020078716627,-47.3911373985947,261.122886,MARANHÃO
2110906,São Francisco Do Maranhão,MA,-6.2527979166509,-42.8653217275577,103.414761,MARANHÃO
2209757,São Gonçalo Do Gurguéia,PI,-10.0299401062335,-45.301405510563,437.275626,PIAUÍ
2111052,São João Do Paraíso,MA,-6.46622228636398,-47.0506104204952,291.953774,MARANHÃO
2111078,São João Do Soter,MA,-5.11573926436997,-43.8181817951061,119.388648,MARANHÃO
2111102,São João Dos Patos,MA,-6.4982081521098,-43.7029101657958,337.870105,MARANHÃO
2111250,São José Dos Basílios,MA,-5.04868724515117,-44.5824465175581,77.432652,MARANHÃO
2111409,São Luís Gonzaga Do Maranhão,MA,-4.37391849056593,-44.6627084964498,32.80281,MARANHÃO
2111508,São Mateus Do Maranhão,MA,-4.03455051013261,-44.4685628110946,48.609885,MARANHÃO
1720200,São Miguel Do Tocantins,TO,-5.55381952879429,-47.5730023393731,157.657575,TOCANTINS
2111532,São Pedro Da Água Branca,MA,-5.08891099740741,-48.4236235936456,159.451906,MARANHÃO
2111573,São Pedro Dos Crentes,MA,-6.82855564083834,-46.5325803473698,337.718149,MARANHÃO
2111607,São Raimundo Das Mangabeiras,MA,-7.02696265716848,-45.4848314302202,218.788996,MARANHÃO
2111631,São Raimundo Do Doca Bezerra,MA,-5.10318184489716,-45.0841627902783,120.650104,MARANHÃO
2111672,São Roberto,MA,-5.01736688238089,-44.9919011592934,87.917556,MARANHÃO
1720259,São Salvador Do Tocantins,TO,-12.7474334144954,-48.2320849916811,272.83681,TOCANTINS
1720309,São Sebastião Do Tocantins,TO,-5.25896145373507,-48.2038341490288,116.0,TOCANTINS
1720499,São Valério,TO,-11.9730674594797,-48.2329484333802,310.395463,TOCANTINS
2111722,Satubinha,MA,-4.03573549481028,-45.2336295762481,56.062878,MARANHÃO
2210623,Sebastião Barros,PI,-10.8166752206016,-44.8332841775162,545.059801,PIAUÍ
2210631,Sebastião Leal,PI,-7.57738563015195,-44.0676917696104,347.102766,PIAUÍ
2111748,Senador Alexandre Costa,MA,-5.26107654438389,-44.056301506417,118.145351,MARANHÃO
2111763,Senador La Rocque,MA,-5.44183249517839,-47.2891914239822,164.247572,MARANHÃO
2930154,Serra Do Ramalho,BA,-13.5644659880715,-43.5807307421456,443.789101,BAHIA
2930303,Serra Dourada,BA,-12.7625947392978,-43.9523372558921,526.532491,BAHIA
1720655,Silvanópolis,TO,-11.1498613085628,-48.1798241355321,265.702943,TOCANTINS
2930758,Sítio Do Mato,BA,-13.0857927061126,-43.4664411672544,432.964715,BAHIA
2111805,Sítio Novo,MA,-5.87062989131234,-46.6949833406808,258.577929,MARANHÃO
1720804,Sítio Novo Do Tocantins,TO,-5.60472685665309,-47.6374226504604,192.47696,TOCANTINS
1720853,Sucupira,TO,-11.98622151086,-48.9111262826871,288.527931,TOCANTINS
2111904,Sucupira Do Norte,MA,-6.47828444762036,-44.1886027051903,478.265571,MARANHÃO
2111953,Sucupira Do Riachão,MA,-6.42010840512647,-43.5458533208452,299.216171,MARANHÃO
2930907,Tabocas Do Brejo Velho,BA,-12.7073009223161,-44.0111890670864,535.320716,BAHIA
1720903,Taguatinga,TO,-12.3961417386813,-46.4387317008831,618.75828,TOCANTINS
1720937,Taipas Do Tocantins,TO,-12.1928372090542,-46.9845717959323,406.578814,TOCANTINS
1720978,Talismã,TO,-12.7875384068603,-49.0911184339334,297.0,TOCANTINS
2112001,Tasso Fragoso,MA,-8.47983101786688,-45.7441235175102,239.729908,MARANHÃO
2112100,Timbiras,MA,-4.253840505,-43.9384339738391,37.124736,MARANHÃO
2112209,Timon,MA,-5.10068111012935,-42.8337278988597,79.496323,MARANHÃO
1721109,Tocantínia,TO,-9.55814773400572,-48.3758796714267,191.678459,TOCANTINS
1721208,Tocantinópolis,TO,-6.32563437602796,-47.4274129286927,171.761803,TOCANTINS
2112233,Trizidela Do Vale,MA,-4.57012685660997,-44.6106851966461,27.847075,MARANHÃO
2112308,Tuntum,MA,-5.24965554,-44.6490121516647,109.085686,MARANHÃO
1721257,Tupirama,TO,-8.98056954941714,-48.2066848030641,211.897079,TOCANTINS
1721307,Tupiratins,TO,-8.39552999695801,-48.1229957408688,177.478798,TOCANTINS
2112506,Tutóia,MA,-2.76355019688869,-42.2768472076943,4.059947,MARANHÃO
2112605,Urbano Santos,MA,-3.20840949958587,-43.4042484723562,42.092097,MARANHÃO
2211209,Uruçuí,PI,-7.22950334456247,-44.5602559238525,175.43514,PIAUÍ
2112704,Vargem Grande,MA,-3.54189600011652,-43.9166644901652,38.283026,MARANHÃO
2112852,Vila Nova Dos Martírios,MA,-5.18351151920427,-48.138926482601,124.13528,MARANHÃO
1722081,Wanderlândia,TO,-6.8501255166885,-47.9562677260283,266.586487,TOCANTINS
2933455,Wanderley,BA,-12.1201503140061,-43.8889295198526,553.542351,BAHIA
1722107,Xambioá,TO,-6.41188502017984,-48.531601072817,150.222935,TOCANTINS